player_name,age,position,club_involved,fee,transfer_movement,transfer_period,year,season
Tom Carroll,18,Central Midfield,Leyton Orient,0.0,in,Summer,2010,2010/2011
David Bentley,26,Right Midfield,Birmingham,0.0,in,Summer,2010,2010/2011
Kyle Walker,21,Right-Back,Aston Villa,0.0,in,Summer,2010,2010/2011
Oscar Jansson,19,Goalkeeper,Northampton,0.0,in,Summer,2010,2010/2011
Steven Caulker,18,Centre-Back,Yeovil Town,0.0,in,Summer,2010,2010/2011
Kyle Naughton,22,Right-Back,Leicester,0.0,in,Summer,2010,2010/2011
Adel Taarabt,21,Central Midfield,QPR,1200000.0,out,Summer,2010,2010/2011
Kyle Walker,20,Right-Back,QPR,235000.0,out,Summer,2010,2010/2011
Dorian Dervite,22,Centre-Back,Villarreal CF B,0.0,out,Summer,2010,2010/2011
John Bostock,18,Central Midfield,Hull City,0.0,out,Summer,2010,2010/2011
Kyle Naughton,21,Right-Back,Leicester,0.0,out,Summer,2010,2010/2011
Paul-José Mpoku,18,Attacking Midfield,Leyton Orient,0.0,out,Summer,2010,2010/2011
Steven Caulker,18,Centre-Back,Bristol City,0.0,out,Summer,2010,2010/2011
Adam Smith,19,Right-Back,Bournemouth,0.0,out,Summer,2010,2010/2011
Jake Livermore,20,Defensive Midfield,Ipswich,0.0,out,Summer,2010,2010/2011
Danny Rose,20,Left-Back,Bristol City,0.0,out,Summer,2010,2010/2011
Jonathan Obika,19,Centre-Forward,Crystal Palace,0.0,out,Summer,2010,2010/2011
Ryan Mason,19,Central Midfield,Doncaster,0.0,out,Summer,2010,2010/2011
Ben Alnwick,23,Goalkeeper,Leeds,0.0,out,Summer,2010,2010/2011
Oscar Jansson,19,Goalkeeper,Northampton,0.0,out,Summer,2010,2010/2011
David Button,21,Goalkeeper,Plymouth,0.0,out,Summer,2010,2010/2011
Jimmy Walker,36,Goalkeeper,Without Club,0.0,out,Summer,2010,2010/2011
Eidur Gudjohnsen,31,Centre-Forward,Monaco,0.0,out,Summer,2010,2010/2011
Steven Pienaar,28,Left Winger,Everton,3600000.0,in,Winter,2010,2010/2011
Bongani Khumalo,23,Centre-Back,SuperSport Utd.,1800000.0,in,Winter,2010,2010/2011
Harry Kane,17,Centre-Forward,Spurs U18,0.0,in,Winter,2010,2010/2011
Simon Dawkins,23,Left Winger,Without Club,0.0,in,Winter,2010,2010/2011
Mirko Ranieri,19,Goalkeeper,Basingstoke,0.0,in,Winter,2010,2010/2011
John Bostock,18,Central Midfield,Hull City,0.0,in,Winter,2010,2010/2011
Danny Rose,20,Left-Back,Bristol City,0.0,in,Winter,2010,2010/2011
Kyle Walker,20,Right-Back,QPR,0.0,in,Winter,2010,2010/2011
Jake Livermore,21,Defensive Midfield,Ipswich,0.0,in,Winter,2010,2010/2011
Ben Alnwick,23,Goalkeeper,Leeds,0.0,in,Winter,2010,2010/2011
Ben Alnwick,24,Goalkeeper,Doncaster,0.0,in,Winter,2010,2010/2011
Jonathan Obika,20,Centre-Forward,Swindon Town,0.0,in,Winter,2010,2010/2011
Jonathan Obika,20,Centre-Forward,Peterborough,0.0,in,Winter,2010,2010/2011
Jonathan Obika,20,Centre-Forward,Crystal Palace,0.0,in,Winter,2010,2010/2011
Robbie Keane,30,Centre-Forward,West Ham,1200000.0,out,Winter,2010,2010/2011
Giovani dos Santos,21,Second Striker,Racing,300000.0,out,Winter,2010,2010/2011
Jonathan Obika,20,Centre-Forward,Peterborough,0.0,out,Winter,2010,2010/2011
Mirko Ranieri,18,Goalkeeper,Basingstoke,0.0,out,Winter,2010,2010/2011
Cameron Lancaster,18,Centre-Forward,Dag & Red FC,0.0,out,Winter,2010,2010/2011
Jonathan Obika,20,Centre-Forward,Yeovil Town,0.0,out,Winter,2010,2010/2011
Jake Livermore,21,Defensive Midfield,Leeds,0.0,out,Winter,2010,2010/2011
Bongani Khumalo,24,Centre-Back,Preston,0.0,out,Winter,2010,2010/2011
Ben Alnwick,24,Goalkeeper,Doncaster,0.0,out,Winter,2010,2010/2011
Jonathan Obika,20,Centre-Forward,Swindon Town,0.0,out,Winter,2010,2010/2011
Jamie O'Hara,24,Central Midfield,Wolves,0.0,out,Winter,2010,2010/2011
David Bentley,26,Right Midfield,Birmingham,0.0,out,Winter,2010,2010/2011
Harry Kane,17,Centre-Forward,Leyton Orient,0.0,out,Winter,2010,2010/2011
Tom Carroll,18,Central Midfield,Leyton Orient,0.0,out,Winter,2010,2010/2011
Kyle Walker,20,Right-Back,Aston Villa,0.0,out,Winter,2010,2010/2011
Simon Dawkins,23,Left Winger,San Jose,0.0,out,Winter,2010,2010/2011
Scott Parker,30,Central Midfield,West Ham,5750000.0,in,Summer,2011,2011/2012
Emmanuel Adebayor,27,Centre-Forward,Man City,2250000.0,in,Summer,2011,2011/2012
Brad Friedel,40,Goalkeeper,Aston Villa,0.0,in,Summer,2011,2011/2012
Iago Falque,21,Right Winger,Juventus U19,0.0,in,Summer,2011,2011/2012
Andros Townsend,19,Right Winger,Tottenham Res.,0.0,in,Summer,2011,2011/2012
Alex Pritchard,18,Attacking Midfield,Spurs U18,0.0,in,Summer,2011,2011/2012
Ryan Mason,20,Central Midfield,Millwall,0.0,in,Summer,2011,2011/2012
Adam Smith,20,Right-Back,Bournemouth,0.0,in,Summer,2011,2011/2012
Andros Townsend,20,Right Winger,Birmingham,0.0,in,Summer,2011,2011/2012
Steven Pienaar,30,Left Winger,Everton,0.0,in,Summer,2011,2011/2012
Sébastien Bassong,25,Centre-Back,Wolves,0.0,in,Summer,2011,2011/2012
Tom Carroll,19,Central Midfield,Derby,0.0,in,Summer,2011,2011/2012
Iago Falque,22,Right Winger,Southampton,0.0,in,Summer,2011,2011/2012
Harry Kane,18,Centre-Forward,Millwall,0.0,in,Summer,2011,2011/2012
Steven Caulker,19,Centre-Back,Bristol City,0.0,in,Summer,2011,2011/2012
Jamie O'Hara,24,Central Midfield,Wolves,0.0,in,Summer,2011,2011/2012
Jermaine Jenas,29,Central Midfield,Aston Villa,0.0,in,Summer,2011,2011/2012
Giovani dos Santos,22,Second Striker,Racing,0.0,in,Summer,2011,2011/2012
Bongani Khumalo,24,Centre-Back,Preston,0.0,in,Summer,2011,2011/2012
Jonathan Obika,21,Centre-Forward,Yeovil Town,0.0,in,Summer,2011,2011/2012
Oscar Jansson,20,Goalkeeper,Bradford,0.0,in,Summer,2011,2011/2012
David Bentley,27,Right Midfield,West Ham,0.0,in,Summer,2011,2011/2012
Peter Crouch,30,Centre-Forward,Stoke City,11300000.0,out,Summer,2011,2011/2012
Wilson Palacios,26,Defensive Midfield,Stoke City,9000000.0,out,Summer,2011,2011/2012
Alan Hutton,26,Right-Back,Aston Villa,4500000.0,out,Summer,2011,2011/2012
Jamie O'Hara,24,Central Midfield,Wolves,3750000.0,out,Summer,2011,2011/2012
Robbie Keane,31,Centre-Forward,Los Angeles,3750000.0,out,Summer,2011,2011/2012
Jermaine Jenas,28,Central Midfield,Aston Villa,1000000.0,out,Summer,2011,2011/2012
Paul-José Mpoku,19,Attacking Midfield,Standard Liège,400000.0,out,Summer,2011,2011/2012
Jonathan Woodgate,31,Centre-Back,Stoke City,0.0,out,Summer,2011,2011/2012
Kyle Naughton,22,Right-Back,Norwich,0.0,out,Summer,2011,2011/2012
David Bentley,27,Right Midfield,West Ham,0.0,out,Summer,2011,2011/2012
Adam Smith,20,Right-Back,MK Dons,0.0,out,Summer,2011,2011/2012
Oscar Jansson,20,Goalkeeper,Bradford,0.0,out,Summer,2011,2011/2012
Bongani Khumalo,24,Centre-Back,Reading,0.0,out,Summer,2011,2011/2012
Steven Caulker,19,Centre-Back,Swansea,0.0,out,Summer,2011,2011/2012
David Button,22,Goalkeeper,Leyton Orient,0.0,out,Summer,2011,2011/2012
Ben Alnwick,24,Goalkeeper,Leyton Orient,0.0,out,Summer,2011,2011/2012
Stipe Pletikosa,32,Goalkeeper,Spartak Moscow,0.0,out,Summer,2011,2011/2012
Emmanuel Adebayor,28,Centre-Forward,Man City,0.0,out,Summer,2011,2011/2012
Iago Falque,22,Right Winger,Juventus U19,1000000.0,in,Winter,2011,2011/2012
Ryan Nelsen,34,Centre-Back,Blackburn,0.0,in,Winter,2011,2011/2012
Louis Saha,33,Centre-Forward,Everton,0.0,in,Winter,2011,2011/2012
David Button,23,Goalkeeper,Barnsley FC,0.0,in,Winter,2011,2011/2012
John Bostock,20,Central Midfield,Sheff Wed,0.0,in,Winter,2011,2011/2012
Ryan Mason,20,Central Midfield,Doncaster,0.0,in,Winter,2011,2011/2012
Adam Smith,20,Right-Back,Leeds,0.0,in,Winter,2011,2011/2012
David Button,23,Goalkeeper,Doncaster,0.0,in,Winter,2011,2011/2012
Andros Townsend,20,Right Winger,Leeds,0.0,in,Winter,2011,2011/2012
Ben Alnwick,24,Goalkeeper,Leyton Orient,0.0,in,Winter,2011,2011/2012
David Button,22,Goalkeeper,Leyton Orient,0.0,in,Winter,2011,2011/2012
Adam Smith,20,Right-Back,MK Dons,0.0,in,Winter,2011,2011/2012
Bongani Khumalo,24,Centre-Back,Reading,0.0,in,Winter,2011,2011/2012
Simon Dawkins,24,Left Winger,San Jose,0.0,in,Winter,2011,2011/2012
Roman Pavlyuchenko,30,Centre-Forward,Loko Moscow,9000000.0,out,Winter,2011,2011/2012
Vedran Corluka,25,Centre-Back,Bay. Leverkusen,550000.0,out,Winter,2011,2011/2012
David Button,22,Goalkeeper,Doncaster,0.0,out,Winter,2011,2011/2012
Adam Smith,20,Right-Back,Leeds,0.0,out,Winter,2011,2011/2012
Steven Pienaar,29,Left Winger,Everton,0.0,out,Winter,2011,2011/2012
Sébastien Bassong,25,Centre-Back,Wolves,0.0,out,Winter,2011,2011/2012
Tom Carroll,19,Central Midfield,Derby,0.0,out,Winter,2011,2011/2012
Iago Falque,22,Right Winger,Southampton,0.0,out,Winter,2011,2011/2012
John Bostock,19,Central Midfield,Sheff Wed,0.0,out,Winter,2011,2011/2012
Andros Townsend,20,Right Winger,Leeds,0.0,out,Winter,2011,2011/2012
Harry Kane,18,Centre-Forward,Millwall,0.0,out,Winter,2011,2011/2012
Ryan Mason,20,Central Midfield,Millwall,0.0,out,Winter,2011,2011/2012
Oscar Jansson,21,Goalkeeper,Shamrock Rovers,0.0,out,Winter,2011,2011/2012
Andros Townsend,20,Right Winger,Birmingham,0.0,out,Winter,2011,2011/2012
John Bostock,20,Central Midfield,Swindon Town,0.0,out,Winter,2011,2011/2012
David Button,23,Goalkeeper,Barnsley FC,0.0,out,Winter,2011,2011/2012
Simon Dawkins,24,Left Winger,San Jose,0.0,out,Winter,2011,2011/2012
Iago Falque,22,Right Winger,Juventus U19,0.0,out,Winter,2011,2011/2012
Mousa Dembélé,25,Central Midfield,Fulham,19000000.0,in,Summer,2012,2012/2013
Hugo Lloris,25,Goalkeeper,Olympique Lyon,12600000.0,in,Summer,2012,2012/2013
Jan Vertonghen,25,Centre-Back,Ajax,12500000.0,in,Summer,2012,2012/2013
Gylfi Sigurdsson,22,Attacking Midfield,TSG Hoffenheim,10000000.0,in,Summer,2012,2012/2013
Clint Dempsey,29,Second Striker,Fulham,7500000.0,in,Summer,2012,2012/2013
Emmanuel Adebayor,28,Centre-Forward,Man City,6400000.0,in,Summer,2012,2012/2013
Grant Hall,20,Centre-Back,Brighton,0.0,in,Summer,2012,2012/2013
Jonathan Miles,19,Goalkeeper,Spurs U18,0.0,in,Summer,2012,2012/2013
Andros Townsend,21,Right Winger,QPR,0.0,in,Summer,2012,2012/2013
John Bostock,21,Central Midfield,Toronto,0.0,in,Summer,2012,2012/2013
Alex Pritchard,20,Attacking Midfield,Peterborough,0.0,in,Summer,2012,2012/2013
David Bentley,28,Right Midfield,Blackburn,0.0,in,Summer,2012,2012/2013
Harry Kane,19,Centre-Forward,Leicester,0.0,in,Summer,2012,2012/2013
Jonathan Obika,22,Centre-Forward,Charlton,0.0,in,Summer,2012,2012/2013
Jonathan Miles,20,Goalkeeper,Dag & Red FC,0.0,in,Summer,2012,2012/2013
Steven Caulker,20,Centre-Back,Swansea,0.0,in,Summer,2012,2012/2013
Adam Smith,22,Right-Back,Millwall,0.0,in,Summer,2012,2012/2013
Danny Rose,22,Left-Back,Sunderland,0.0,in,Summer,2012,2012/2013
Ryan Fredericks,20,Right-Back,Brentford,0.0,in,Summer,2012,2012/2013
John Bostock,20,Central Midfield,Swindon Town,0.0,in,Summer,2012,2012/2013
Oscar Jansson,21,Goalkeeper,Shamrock Rovers,0.0,in,Summer,2012,2012/2013
Vedran Corluka,26,Centre-Back,Bay. Leverkusen,0.0,in,Summer,2012,2012/2013
Kyle Naughton,23,Right-Back,Norwich,0.0,in,Summer,2012,2012/2013
Luka Modric,26,Central Midfield,Real Madrid,35000000.0,out,Summer,2012,2012/2013
Rafael van der Vaart,29,Attacking Midfield,Hamburger SV,13000000.0,out,Summer,2012,2012/2013
Niko Kranjcar,27,Attacking Midfield,Dynamo Kyiv,7000000.0,out,Summer,2012,2012/2013
Vedran Corluka,26,Centre-Back,Loko Moscow,7000000.0,out,Summer,2012,2012/2013
Steven Pienaar,30,Left Winger,Everton,5750000.0,out,Summer,2012,2012/2013
Sébastien Bassong,26,Centre-Back,Norwich,3000000.0,out,Summer,2012,2012/2013
Giovani dos Santos,23,Second Striker,RCD Mallorca,1000000.0,out,Summer,2012,2012/2013
David Button,23,Goalkeeper,Charlton,630000.0,out,Summer,2012,2012/2013
Ryan Nelsen,34,Centre-Back,QPR,0.0,out,Summer,2012,2012/2013
Oscar Jansson,21,Goalkeeper,Shamrock Rovers,0.0,out,Summer,2012,2012/2013
Ben Alnwick,25,Goalkeeper,Barnsley FC,0.0,out,Summer,2012,2012/2013
Louis Saha,34,Centre-Forward,Sunderland,0.0,out,Summer,2012,2012/2013
Jermaine Jenas,29,Central Midfield,Nottm Forest,0.0,out,Summer,2012,2012/2013
Ryan Fredericks,19,Right-Back,Brentford,0.0,out,Summer,2012,2012/2013
John Bostock,20,Central Midfield,Swindon Town,0.0,out,Summer,2012,2012/2013
Bongani Khumalo,25,Centre-Back,PAOK Salonika,0.0,out,Summer,2012,2012/2013
David Bentley,28,Right Midfield,Rostov,0.0,out,Summer,2012,2012/2013
Harry Kane,19,Centre-Forward,Norwich,0.0,out,Summer,2012,2012/2013
Danny Rose,22,Left-Back,Sunderland,0.0,out,Summer,2012,2012/2013
Ledley King,31,Centre-Back,Retired,0.0,out,Summer,2012,2012/2013
Zeki Fryers,20,Left-Back,Standard Liège,3500000.0,in,Winter,2012,2012/2013
Lewis Holtby,22,Central Midfield,FC Schalke 04,1750000.0,in,Winter,2012,2012/2013
Simon Dawkins,25,Left Winger,San Jose,0.0,in,Winter,2012,2012/2013
Jermaine Jenas,29,Central Midfield,Nottm Forest,0.0,in,Winter,2012,2012/2013
David Bentley,28,Right Midfield,Rostov,0.0,in,Winter,2012,2012/2013
Harry Kane,19,Centre-Forward,Norwich,0.0,in,Winter,2012,2012/2013
John Bostock,20,Central Midfield,Swindon Town,0.0,in,Winter,2012,2012/2013
Heurelho Gomes,31,Goalkeeper,TSG Hoffenheim,400000.0,out,Winter,2012,2012/2013
Carlo Cudicini,39,Goalkeeper,Los Angeles,0.0,out,Winter,2012,2012/2013
Jermaine Jenas,29,Central Midfield,QPR,0.0,out,Winter,2012,2012/2013
Jonathan Miles,19,Goalkeeper,Dag & Red FC,0.0,out,Winter,2012,2012/2013
Jonathan Obika,22,Centre-Forward,Charlton,0.0,out,Winter,2012,2012/2013
David Bentley,28,Right Midfield,Blackburn,0.0,out,Winter,2012,2012/2013
Alex Pritchard,19,Attacking Midfield,Peterborough,0.0,out,Winter,2012,2012/2013
Andros Townsend,21,Right Winger,QPR,0.0,out,Winter,2012,2012/2013
Simon Dawkins,25,Left Winger,Aston Villa,0.0,out,Winter,2012,2012/2013
Ryan Mason,21,Central Midfield,FC Lorient,0.0,out,Winter,2012,2012/2013
Iago Falque,23,Right Winger,UD Almería,0.0,out,Winter,2012,2012/2013
Adam Smith,21,Right-Back,Millwall,0.0,out,Winter,2012,2012/2013
Harry Kane,19,Centre-Forward,Leicester,0.0,out,Winter,2012,2012/2013
John Bostock,21,Central Midfield,Toronto,0.0,out,Winter,2012,2012/2013
Erik Lamela,21,Right Winger,AS Roma,30000000.0,in,Summer,2013,2013/2014
Roberto Soldado,28,Centre-Forward,Valencia,30000000.0,in,Summer,2013,2013/2014
Paulinho,24,Central Midfield,Corinthians,19750000.0,in,Summer,2013,2013/2014
Christian Eriksen,21,Attacking Midfield,Ajax,14150000.0,in,Summer,2013,2013/2014
Étienne Capoue,25,Defensive Midfield,Toulouse,11000000.0,in,Summer,2013,2013/2014
Vlad Chiriches,23,Centre-Back,Steaua Bucharest,9500000.0,in,Summer,2013,2013/2014
Nacer Chadli,23,Left Winger,Twente FC,8150000.0,in,Summer,2013,2013/2014
Cristian Ceballos,20,Left Winger,Tottenham U21,0.0,in,Summer,2013,2013/2014
Jordan Archer,20,Goalkeeper,Tottenham U21,0.0,in,Summer,2013,2013/2014
Tomislav Gomelt,18,Central Midfield,Spurs U18,0.0,in,Summer,2013,2013/2014
Jake Livermore,24,Defensive Midfield,Hull City,0.0,in,Summer,2013,2013/2014
Ryan Mason,22,Central Midfield,Swindon Town,0.0,in,Summer,2013,2013/2014
Grant Hall,22,Centre-Back,Swindon Town,0.0,in,Summer,2013,2013/2014
Benoît Assou-Ekotto,30,Left-Back,QPR,0.0,in,Summer,2013,2013/2014
Tom Carroll,22,Central Midfield,QPR,0.0,in,Summer,2013,2013/2014
Simon Dawkins,25,Left Winger,Aston Villa,0.0,in,Summer,2013,2013/2014
Ryan Mason,22,Central Midfield,FC Lorient,0.0,in,Summer,2013,2013/2014
Heurelho Gomes,32,Goalkeeper,TSG Hoffenheim,0.0,in,Summer,2013,2013/2014
Ryan Fredericks,21,Right-Back,Millwall,0.0,in,Summer,2013,2013/2014
Lewis Holtby,23,Central Midfield,Fulham,0.0,in,Summer,2013,2013/2014
Jonathan Obika,23,Centre-Forward,Charlton,0.0,in,Summer,2013,2013/2014
Bongani Khumalo,27,Centre-Back,Doncaster,0.0,in,Summer,2013,2013/2014
Iago Falque,23,Right Winger,UD Almería,0.0,in,Summer,2013,2013/2014
Bongani Khumalo,26,Centre-Back,PAOK Salonika,0.0,in,Summer,2013,2013/2014
Gareth Bale,24,Right Winger,Real Madrid,101000000.0,out,Summer,2013,2013/2014
Steven Caulker,21,Centre-Back,Cardiff,9150000.0,out,Summer,2013,2013/2014
Clint Dempsey,30,Second Striker,Seattle,8180000.0,out,Summer,2013,2013/2014
Tom Huddlestone,26,Defensive Midfield,Hull City,5800000.0,out,Summer,2013,2013/2014
Scott Parker,32,Central Midfield,Fulham,4300000.0,out,Summer,2013,2013/2014
Jake Livermore,23,Defensive Midfield,Hull City,300000.0,out,Summer,2013,2013/2014
John Bostock,21,Central Midfield,Royal Antwerp,0.0,out,Summer,2013,2013/2014
Iago Falque,23,Right Winger,Rayo Vallecano,0.0,out,Summer,2013,2013/2014
Adam Smith,22,Right-Back,Derby,0.0,out,Summer,2013,2013/2014
Cristian Ceballos,20,Left Winger,Arouca,0.0,out,Summer,2013,2013/2014
Ryan Mason,22,Central Midfield,Swindon Town,0.0,out,Summer,2013,2013/2014
Alex Pritchard,20,Attacking Midfield,Swindon Town,0.0,out,Summer,2013,2013/2014
Grant Hall,21,Centre-Back,Swindon Town,0.0,out,Summer,2013,2013/2014
Bongani Khumalo,26,Centre-Back,Doncaster,0.0,out,Summer,2013,2013/2014
Tom Carroll,21,Central Midfield,QPR,0.0,out,Summer,2013,2013/2014
Tomislav Gomelt,18,Central Midfield,Royal Antwerp,0.0,out,Summer,2013,2013/2014
Benoît Assou-Ekotto,29,Left-Back,QPR,0.0,out,Summer,2013,2013/2014
Simon Dawkins,25,Left Winger,Derby,0.0,out,Summer,2013,2013/2014
William Gallas,35,Centre-Back,Without Club,0.0,out,Summer,2013,2013/2014
David Bentley,28,Right Midfield,Retired,0.0,out,Summer,2013,2013/2014
Nabil Bentaleb,19,Central Midfield,Tottenham U21,0.0,in,Winter,2013,2013/2014
Alex Pritchard,20,Attacking Midfield,Swindon Town,0.0,in,Winter,2013,2013/2014
Adam Smith,22,Right-Back,Derby,0.0,in,Winter,2013,2013/2014
Simon Dawkins,26,Left Winger,Derby,0.0,in,Winter,2013,2013/2014
Jonathan Obika,23,Centre-Forward,Brighton,0.0,in,Winter,2013,2013/2014
Jonathan Miles,21,Goalkeeper,Whitehawk,0.0,in,Winter,2013,2013/2014
Jermain Defoe,31,Centre-Forward,Toronto,9090000.0,out,Winter,2013,2013/2014
Simon Dawkins,26,Left Winger,Derby,575000.0,out,Winter,2013,2013/2014
Jonathan Obika,23,Centre-Forward,Brighton,0.0,out,Winter,2013,2013/2014
Ryan Fredericks,21,Right-Back,Millwall,0.0,out,Winter,2013,2013/2014
Lewis Holtby,23,Central Midfield,Fulham,0.0,out,Winter,2013,2013/2014
Jonathan Obika,23,Centre-Forward,Charlton,0.0,out,Winter,2013,2013/2014
